date,ctp-day
2022-10-18,829.200012
2022-10-19,939.400014
2022-10-20,886.600013
2022-10-21,900.500013
2022-10-22,877.600013
2022-10-23,865.500013
2022-10-24,910.100014
2022-10-25,485.600007
2022-10-26,754.000011
2022-10-27,847.200013
2022-10-28,911.200014
2022-10-29,915.400014
2022-10-30,956.700014
2022-10-31,881.000013
2022-11-01,792.000012
2022-11-02,684.10001
2022-11-03,890.100013
2022-11-04,932.000014
2022-11-05,889.500013
2022-11-06,903.700013
2022-11-07,833.900012
2022-11-08,810.500012
2022-11-09,645.00001
2022-11-10,761.600011
2022-11-11,894.300013
2022-11-12,838.800012
2022-11-13,924.800014
2022-11-14,824.800012
2022-11-15,685.00001
2022-11-16,754.900011
2022-11-17,838.800012
2022-11-18,693.50001
2022-11-19,874.000013
2022-11-20,941.800014
2022-11-21,413.300006
2022-11-22,529.000008
2022-11-23,933.000014
2022-11-24,559.900008
2022-11-25,587.600009
2022-11-26,748.500011
2022-11-27,237.400004
2022-11-28,491.200007
2022-11-29,291.700004
2022-11-30,759.400011
2022-12-01,879.100013
2022-12-02,890.500013
2022-12-03,411.400006
2022-12-04,939.500014
2022-12-05,808.900012
2022-12-06,718.300011
2022-12-07,474.600007
2022-12-08,888.600013
2022-12-09,947.800014
2022-12-10,824.200012
2022-12-11,357.200005
2022-12-12,457.000007
2022-12-13,610.100009
2022-12-14,398.000006
2022-12-15,605.300009
2022-12-16,871.500013
2022-12-17,885.300013
2022-12-18,944.400014
2022-12-19,870.800013
2022-12-20,935.300014
2022-12-21,451.800007
2022-12-22,889.300013
2022-12-23,693.50001
2022-12-24,790.400012
2022-12-25,351.600005
2022-12-26,366.300005
2022-12-27,924.800014
2022-12-28,890.600013
2022-12-29,891.700013
2022-12-30,890.900013
2022-12-31,815.700012
2023-01-01,300.400004
2023-01-02,467.400007
2023-01-03,910.900014
2023-01-04,750.800011
2023-01-05,887.600013
2023-01-06,723.900011
2023-01-07,848.700013
2023-01-08,786.800012
2023-01-09,844.100013
2023-01-10,910.600014
2023-01-11,578.400009
2023-01-12,370.100006
2023-01-13,449.200007
2023-01-14,401.900006
2023-01-15,556.200008
2023-01-16,477.100007
2023-01-17,909.200014
2023-01-18,893.100013
2023-01-19,936.800014
2023-01-20,801.400012
2023-01-21,929.400014
2023-01-22,801.200012
2023-01-23,854.600013
2023-01-24,928.500014
2023-01-25,869.000013
2023-01-26,930.100014
2023-01-27,836.800012
2023-01-28,468.200007
2023-01-29,553.500008
2023-01-30,689.60001
2023-01-31,672.10001
2023-02-01,421.700006
2023-02-02,828.900012
2023-02-03,744.000011
2023-02-04,722.200011
2023-02-05,516.500008
2023-02-06,527.400008
2023-02-07,575.600009
2023-02-08,728.900011
2023-02-09,833.800012
2023-02-10,830.600012
2023-02-11,702.90001
2023-02-12,779.100012
2023-02-13,878.200013
2023-02-14,875.900013
2023-02-15,862.800013
2023-02-16,796.000012
2023-02-17,891.500013
2023-02-18,942.100014
2023-02-19,876.600013
2023-02-20,923.100014
2023-02-21,877.000013
2023-02-22,905.100013
2023-02-23,830.200012
2023-02-24,807.900012
2023-02-25,903.000013
2023-02-26,906.300014
2023-02-27,628.500009
2023-02-28,940.800014
2023-03-01,885.400013
2023-03-02,939.100014
2023-03-03,845.600013
2023-03-04,939.700014
2023-03-05,708.200011
2023-03-06,880.000013
2023-03-07,332.500005
2023-03-08,676.20001
2023-03-09,934.600014
2023-03-10,886.600013
2023-03-11,920.900014
2023-03-12,857.000013
2023-03-13,733.000011
2023-03-14,277.200004
2023-03-15,604.700009
2023-03-16,908.100014
2023-03-17,482.000007
2023-03-18,632.600009
2023-03-19,803.500012
2023-03-20,765.400011
2023-03-21,805.100012
2023-03-22,241.800004
2023-03-23,295.000004
2023-03-24,588.900009
2023-03-25,319.200005
2023-03-26,882.100013
2023-03-27,908.800014
2023-03-28,932.600014
2023-03-29,739.700011
2023-03-30,773.500012
2023-03-31,906.600014
2023-04-01,922.100014
2023-04-02,886.200013
2023-04-03,820.600012
2023-04-04,837.500012
2023-04-05,903.500013
2023-04-06,938.400014
2023-04-07,587.000009
2023-04-08,264.200004
2023-04-09,530.500008
2023-04-10,584.800009
2023-04-11,689.50001
2023-04-12,455.800007
2023-04-13,791.800012
2023-04-14,857.800013
2023-04-15,435.500006
2023-04-16,657.80001
2023-04-17,790.000012
2023-04-18,900.700013
2023-04-19,413.100006
2023-04-20,913.200014
2023-04-21,934.700014
2023-04-22,571.400009
2023-04-23,406.000006
2023-04-24,897.800013
2023-04-25,875.900013
2023-04-26,887.900013
2023-04-27,930.700014
2023-04-28,835.600012
2023-04-29,571.500009
2023-04-30,783.500012
2023-05-01,910.300014
2023-05-02,822.600012
2023-05-03,797.800012
2023-05-04,985.000015
2023-05-05,588.600009
2023-05-06,901.000013
2023-05-07,815.400012
2023-05-08,873.500013
2023-05-09,877.800013
2023-05-10,688.40001
2023-05-11,793.800012
2023-05-12,919.400014
2023-05-13,-9999
2023-05-14,947.100014
2023-05-15,974.400015
2023-05-16,961.000014
2023-05-17,971.200014
2023-05-18,222.600003
2023-05-19,513.800008
2023-05-20,863.700013
2023-05-21,885.800013
2023-05-22,972.700014
2023-05-23,915.100014
2023-05-24,704.20001
2023-05-25,932.800014
2023-05-26,844.000013
2023-05-27,216.200003
2023-05-28,634.000009
2023-05-29,878.500013
2023-05-30,888.000013
2023-05-31,948.600014
2023-06-01,328.600005
2023-06-02,654.60001
2023-06-03,940.300014
2023-06-04,914.600014
2023-06-05,-9999
2023-06-06,908.700014
2023-06-07,948.700014
2023-06-08,361.700005
2023-06-09,420.000006
2023-06-10,940.600014
2023-06-11,853.500013
2023-06-12,877.000013
2023-06-13,541.100008
2023-06-14,972.500014
2023-06-15,912.400014
2023-06-16,958.100014
2023-06-17,971.900014
2023-06-18,895.000013
2023-06-19,874.500013
2023-06-20,907.900014
2023-06-21,951.800014
2023-06-22,941.500014
2023-06-23,875.900013
2023-06-24,-9999
2023-06-25,-9999
2023-06-26,965.800014
2023-06-27,948.500014
2023-06-28,918.500014
2023-06-29,939.400014
2023-06-30,928.000014
2023-07-01,928.000014
2023-07-02,871.500013
2023-07-03,986.000015
2023-07-04,951.400014
2023-07-05,973.300015
2023-07-06,895.300013
2023-07-07,907.200014
2023-07-08,927.700014
2023-07-09,881.500013
2023-07-10,847.800013
2023-07-11,781.900012
2023-07-12,980.200015
2023-07-13,-9999
2023-07-14,-9999
2023-07-15,988.200015
2023-07-16,945.000014
2023-07-17,985.700015
2023-07-18,-9999
2023-07-19,964.800014
2023-07-20,910.000014
2023-07-21,963.000014
2023-07-22,-9999
2023-07-23,961.800014
2023-07-24,972.800014
2023-07-25,940.800014
2023-07-26,965.300014
2023-07-27,-9999
2023-07-28,-9999
2023-07-29,946.600014
2023-07-30,924.500014
2023-07-31,908.400014
2023-08-01,930.100014
2023-08-02,933.300014
2023-08-03,893.100013
2023-08-04,954.600014
2023-08-05,961.600014
2023-08-06,933.200014
2023-08-07,988.500015
2023-08-08,850.100013
2023-08-09,893.100013
2023-08-10,855.400013
2023-08-11,-9999
2023-08-12,-9999
2023-08-13,631.700009
2023-08-14,674.90001
2023-08-15,844.000013
2023-08-16,833.000012
2023-08-17,849.700013
2023-08-18,893.800013
2023-08-19,871.300013
2023-08-20,839.500013
2023-08-21,962.900014
2023-08-22,833.100012
2023-08-23,966.200014
2023-08-24,857.700013
2023-08-25,930.000014
2023-08-26,938.500014
2023-08-27,919.400014
2023-08-28,860.300013
2023-08-29,903.000013
2023-08-30,888.500013
2023-08-31,955.500014
2023-09-01,909.100014
2023-09-02,919.000014
2023-09-03,906.300014
2023-09-04,944.700014
2023-09-05,886.400013
2023-09-06,-9999
2023-09-07,985.000015
2023-09-08,957.800014
2023-09-09,899.800013
2023-09-10,888.100013
2023-09-11,905.100013
2023-09-12,793.200012
2023-09-13,776.400012
2023-09-14,771.600011
2023-09-15,-9999
2023-09-16,-9999
2023-09-17,967.500014
2023-09-18,960.000014
2023-09-19,920.600014
2023-09-20,894.000013
2023-09-21,773.700012
2023-09-22,920.400014
2023-09-23,-9999
2023-09-24,943.800014
2023-09-25,946.500014
2023-09-26,933.100014
2023-09-27,-9999
2023-09-28,-9999
2023-09-29,974.300015
2023-09-30,919.900014
2023-10-01,405.100006
2023-10-02,294.600004
2023-10-03,782.400012
2023-10-04,333.200005
2023-10-05,630.300009
2023-10-06,919.200014
2023-10-07,376.100006
2023-10-08,822.300012
2023-10-09,642.90001
2023-10-10,863.000013
2023-10-11,716.400011
2023-10-12,853.700013
2023-10-13,903.200013
2023-10-14,901.800013
2023-10-15,800.800012
2023-10-16,-9999
2023-10-17,873.300013
2023-10-18,753.300011
2023-10-19,731.600011
2023-10-20,890.400013
2023-10-21,790.700012
2023-10-22,974.800015
2023-10-23,953.800014
2023-10-24,821.600012
2023-10-25,971.600014
2023-10-26,469.400007
2023-10-27,355.200005
2023-10-28,808.200012
2023-10-29,495.200007
2023-10-30,460.000007
2023-10-31,533.800008
2023-11-01,884.000013
2023-11-02,769.600011
2023-11-03,942.000014
2023-11-04,-9999
2023-11-05,825.000012
2023-11-06,989.800015
2023-11-07,1001.60001
2023-11-08,967.000014
2023-11-09,984.000015
2023-11-10,938.400014
2023-11-11,259.600004
2023-11-12,301.400004
2023-11-13,-9999
2023-11-14,470.200007
2023-11-15,905.100013
2023-11-16,866.000013
2023-11-17,862.500013
2023-11-18,883.100013
2023-11-19,463.700007
2023-11-20,752.800011
2023-11-21,888.900013
2023-11-22,312.300005
2023-11-23,804.100012
2023-11-24,932.000014
2023-11-25,232.300003
2023-11-26,905.300013
2023-11-27,681.80001
2023-11-28,658.60001
2023-11-29,938.200014
2023-11-30,453.800007
2023-12-01,935.900014
2023-12-02,875.000013
2023-12-03,831.200012
2023-12-04,952.400014
2023-12-05,423.300006
2023-12-06,659.90001
2023-12-07,379.000006
2023-12-08,349.600005
2023-12-09,521.900008
2023-12-10,300.000004
2023-12-11,855.900013
2023-12-12,794.900012
2023-12-13,774.400012
2023-12-14,940.200014
2023-12-15,894.100013
2023-12-16,515.200008
2023-12-17,427.700006
2023-12-18,932.700014
2023-12-19,871.600013
2023-12-20,754.000011
2023-12-21,271.400004
2023-12-22,465.200007
2023-12-23,726.600011
2023-12-24,872.100013
2023-12-25,935.400014
2023-12-26,755.000011
2023-12-27,727.000011
2023-12-28,915.700014
2023-12-29,897.200013
2023-12-30,939.600014
2023-12-31,476.200007
2024-01-01,916.500014
2024-01-02,869.500013
2024-01-03,855.200013
2024-01-04,718.900011
2024-01-05,743.800011
2024-01-06,900.800013
2024-01-07,922.700014
2024-01-08,244.300004
2024-01-09,938.200014
2024-01-10,691.80001
2024-01-11,734.000011
2024-01-12,423.000006
2024-01-13,378.600006
2024-01-14,691.60001
2024-01-15,782.500012
2024-01-16,660.80001
2024-01-17,463.500007
2024-01-18,530.800008
2024-01-19,904.700013
2024-01-20,877.400013
2024-01-21,290.300004
2024-01-22,666.40001
2024-01-23,761.000011
2024-01-24,722.700011
2024-01-25,767.500011
2024-01-26,558.500008
2024-01-27,758.200011
2024-01-28,714.900011
2024-01-29,699.10001
2024-01-30,417.900006
2024-01-31,471.900007
2024-02-01,-9999
2024-02-02,-9999
2024-02-03,705.300011
2024-02-04,744.300011
2024-02-05,661.60001
2024-02-06,925.000014
2024-02-07,915.900014
2024-02-08,468.300007
2024-02-09,900.100013
2024-02-10,889.900013
2024-02-11,939.900014
2024-02-12,249.500004
2024-02-13,286.200004
2024-02-14,392.200006
2024-02-15,427.100006
2024-02-16,395.200006
2024-02-17,412.500006
2024-02-18,759.800011
2024-02-19,814.600012
2024-02-20,789.600012
2024-02-21,881.200013
2024-02-22,926.800014
2024-02-23,304.400005
2024-02-24,601.300009
2024-02-25,929.500014
2024-02-26,753.300011
2024-02-27,720.500011
2024-02-28,637.500009
2024-02-29,916.400014
2024-03-01,940.800014
2024-03-02,892.900013
2024-03-03,433.300006
2024-03-04,822.400012
2024-03-05,925.400014
2024-03-06,802.900012
2024-03-07,836.000012
2024-03-08,885.400013
2024-03-09,634.800009
2024-03-10,929.600014
2024-03-11,875.500013
2024-03-12,887.800013
2024-03-13,356.400005
2024-03-14,750.400011
2024-03-15,843.800013
2024-03-16,268.500004
2024-03-17,355.000005
2024-03-18,780.300012
2024-03-19,702.60001
2024-03-20,746.400011
2024-03-21,497.100007
2024-03-22,782.700012
2024-03-23,313.200005
2024-03-24,329.600005
2024-03-25,765.500011
2024-03-26,904.200013
2024-03-27,272.100004
2024-03-28,931.200014
2024-03-29,254.400004
2024-03-30,940.000014
2024-03-31,800.700012
2024-04-01,528.100008
2024-04-02,786.700012
2024-04-03,808.000012
2024-04-04,953.900014
2024-04-05,723.800011
2024-04-06,901.100013
2024-04-07,440.500007
2024-04-08,799.700012
2024-04-09,465.500007
2024-04-10,802.700012
2024-04-11,867.400013
2024-04-12,837.700012
2024-04-13,933.400014
2024-04-14,881.400013
2024-04-15,920.200014
2024-04-16,833.200012
2024-04-17,755.000011
2024-04-18,929.200014
2024-04-19,878.200013
2024-04-20,806.300012
2024-04-21,876.700013
2024-04-22,981.100015
2024-04-23,975.500015
2024-04-24,961.100014
2024-04-25,363.600005
2024-04-26,267.500004
2024-04-27,274.300004
2024-04-28,311.700005
2024-04-29,326.400005
2024-04-30,295.000004
2024-05-01,796.700012
2024-05-02,592.600009
2024-05-03,911.900014
2024-05-04,920.500014
2024-05-05,911.000014
2024-05-06,556.500008
2024-05-07,929.500014
2024-05-08,886.500013
2024-05-09,790.000012
2024-05-10,387.500006
2024-05-11,976.500015
2024-05-12,864.500013
2024-05-13,802.200012
2024-05-14,902.600013
2024-05-15,932.200014
2024-05-16,825.000012
2024-05-17,982.900015
2024-05-18,704.800011
2024-05-19,639.10001
2024-05-20,714.500011
2024-05-21,942.100014
2024-05-22,400.000006
2024-05-23,656.30001
2024-05-24,915.400014
2024-05-25,862.800013
2024-05-26,523.400008
2024-05-27,872.400013
2024-05-28,358.700005
2024-05-29,892.000013
2024-05-30,917.500014
2024-05-31,880.000013
2024-06-01,993.800015
2024-06-02,985.000015
2024-06-03,926.900014
2024-06-04,-9999
2024-06-05,965.900014
2024-06-06,891.600013
2024-06-07,897.500013
2024-06-08,978.100015
2024-06-09,840.300013
2024-06-10,915.500014
2024-06-11,979.600015
2024-06-12,973.000014
2024-06-13,979.600015
2024-06-14,755.800011
2024-06-15,967.000014
2024-06-16,988.000015
2024-06-17,-9999
2024-06-18,962.300014
2024-06-19,985.000015
2024-06-20,938.800014
2024-06-21,898.900013
2024-06-22,864.300013
2024-06-23,895.900013
2024-06-24,970.500014
2024-06-25,967.400014
2024-06-26,976.900015
2024-06-27,959.800014
2024-06-28,980.400015
2024-06-29,905.800013
2024-06-30,914.800014
2024-07-01,932.800014
2024-07-02,911.500014
2024-07-03,961.300014
2024-07-04,955.300014
2024-07-05,933.100014
2024-07-06,899.800013
2024-07-07,951.100014
2024-07-08,925.500014
2024-07-09,922.500014
2024-07-10,969.100014
2024-07-11,-9999
2024-07-12,936.100014
2024-07-13,982.100015
2024-07-14,853.200013
2024-07-15,903.000013
2024-07-16,903.900013
2024-07-17,968.700014
2024-07-18,975.300015
2024-07-19,950.500014
2024-07-20,883.100013
2024-07-21,940.300014
2024-07-22,971.800014
2024-07-23,971.500014
2024-07-24,951.800014
2024-07-25,974.900015
2024-07-26,914.000014
2024-07-27,895.600013
2024-07-28,745.000011
2024-07-29,962.200014
2024-07-30,947.600014
2024-07-31,910.400014
2024-08-01,965.700014
2024-08-02,951.400014
2024-08-03,967.200014
2024-08-04,941.500014
2024-08-05,958.200014
2024-08-06,853.800013
2024-08-07,916.600014
2024-08-08,943.300014
2024-08-09,927.100014
2024-08-10,898.400013
2024-08-11,861.000013
2024-08-12,938.100014
2024-08-13,966.000014
2024-08-14,910.900014
2024-08-15,940.700014
2024-08-16,973.900015
2024-08-17,929.000014
2024-08-18,924.700014
2024-08-19,960.100014
2024-08-20,973.200015
2024-08-21,985.000015
2024-08-22,951.000014
2024-08-23,733.200011
2024-08-24,871.400013
2024-08-25,937.300014
2024-08-26,866.400013
2024-08-27,886.400013
2024-08-28,859.300013
2024-08-29,914.700014
2024-08-30,907.900014
2024-08-31,896.200013
2024-09-01,903.800013
2024-09-02,906.900014
2024-09-03,908.800014
2024-09-04,867.700013
2024-09-05,889.100013
2024-09-06,882.700013
2024-09-07,886.400013
2024-09-08,848.700013
2024-09-09,568.300008
2024-09-10,927.600014
2024-09-11,770.000011
2024-09-12,640.00001
2024-09-13,927.600014
2024-09-14,866.200013
2024-09-15,874.300013
2024-09-16,861.700013
2024-09-17,893.400013
2024-09-18,894.500013
2024-09-19,632.700009
2024-09-20,779.600012
2024-09-21,886.400013
2024-09-22,861.500013
2024-09-23,841.400013
2024-09-24,868.700013
2024-09-25,963.500014
2024-09-26,-9999
2024-09-27,-9999
2024-09-28,962.500014
2024-09-29,843.300013
2024-09-30,886.600013
2024-10-01,886.400013
2024-10-02,922.600014
2024-10-03,-9999
2024-10-04,972.500014
2024-10-05,985.000015
2024-10-06,915.200014
2024-10-07,843.600013
2024-10-08,-9999
2024-10-09,978.300015
2024-10-10,-9999
2024-10-11,-9999
2024-10-12,910.800014
2024-10-13,-9999
2024-10-14,920.000014
2024-10-15,-9999
2024-10-16,683.50001
2024-10-17,882.600013
2024-10-18,835.100012
2024-10-19,950.000014
2024-10-20,-9999
2024-10-21,940.000014
2024-10-22,992.800015
2024-10-23,951.000014
2024-10-24,954.100014
2024-10-25,1003.50001
2024-10-26,953.800014
2024-10-27,970.900014
2024-10-28,955.000014
2024-10-29,950.400014
2024-10-30,895.000013
2024-10-31,868.500013
2024-11-01,872.000013
2024-11-02,709.000011
2024-11-03,653.90001
2024-11-04,888.500013
2024-11-05,874.900013
2024-11-06,884.600013
2024-11-07,886.900013
2024-11-08,865.700013
2024-11-09,872.300013
2024-11-10,788.300012
2024-11-11,791.900012
2024-11-12,899.000013
2024-11-13,930.400014
2024-11-14,877.500013
2024-11-15,935.900014
2024-11-16,861.200013
2024-11-17,805.200012
2024-11-18,748.200011
2024-11-19,746.800011
2024-11-20,826.300012
2024-11-21,840.600013
2024-11-22,935.000014
2024-11-23,984.200015
2024-11-24,683.10001
2024-11-25,720.500011
2024-11-26,858.300013
2024-11-27,668.90001
2024-11-28,711.600011
2024-11-29,795.600012
2024-11-30,946.100014
2024-12-01,882.500013
2024-12-02,921.800014
2024-12-03,983.300015
2024-12-04,370.200006
2024-12-05,923.000014
2024-12-06,637.60001
2024-12-07,245.000004
2024-12-08,768.700011
2024-12-09,230.100003
2024-12-10,246.000004
2024-12-11,266.500004
2024-12-12,511.800008
2024-12-13,841.400013
2024-12-14,946.500014
2024-12-15,944.600014
2024-12-16,536.900008
2024-12-17,937.500014
2024-12-18,985.000015
2024-12-19,928.300014
2024-12-20,909.900014
2024-12-21,789.800012
2024-12-22,484.500007
2024-12-23,824.600012
2024-12-24,706.000011
2024-12-25,947.700014
2024-12-26,838.000012
2024-12-27,615.800009
2024-12-28,426.500006
2024-12-29,384.700006
2024-12-30,558.500008
2024-12-31,845.200013
2025-01-01,-9999
2025-01-02,894.300013
2025-01-03,918.000014
2025-01-04,414.900006
2025-01-05,535.600008
2025-01-06,925.300014
2025-01-07,927.400014
2025-01-08,842.600013
2025-01-09,631.200009
2025-01-10,874.400013
2025-01-11,887.200013
2025-01-12,873.500013
2025-01-13,922.200014
2025-01-14,924.200014
2025-01-15,677.00001
2025-01-16,508.300008
2025-01-17,734.800011
2025-01-18,943.500014
2025-01-19,929.100014
2025-01-20,925.700014
2025-01-21,940.700014
2025-01-22,397.500006
2025-01-23,810.600012
2025-01-24,783.100012
2025-01-25,786.000012
2025-01-26,403.000006
2025-01-27,827.100012
2025-01-28,677.40001
2025-01-29,952.900014
2025-01-30,862.600013
2025-01-31,691.40001
2025-02-01,862.900013
2025-02-02,658.70001
2025-02-03,370.100006
2025-02-04,856.000013
2025-02-05,612.500009
2025-02-06,687.90001
2025-02-07,683.10001
2025-02-08,884.400013
2025-02-09,641.50001
2025-02-10,639.80001
2025-02-11,-9999
2025-02-12,557.200008
2025-02-13,800.000012
2025-02-14,355.900005
2025-02-15,430.700006
2025-02-16,642.10001
2025-02-17,903.300013
2025-02-18,835.000012
2025-02-19,336.800005
2025-02-20,772.700012
2025-02-21,778.800012
2025-02-22,593.000009
2025-02-23,794.800012
2025-02-24,778.700012
2025-02-25,909.700014
2025-02-26,857.600013
2025-02-27,892.000013
2025-02-28,932.700014
2025-03-01,814.900012
2025-03-02,944.400014
2025-03-03,368.700005
2025-03-04,605.200009
2025-03-05,508.200008
2025-03-06,844.400013
2025-03-07,340.900005
2025-03-08,706.100011
2025-03-09,881.600013
2025-03-10,923.800014
2025-03-11,885.300013
2025-03-12,938.100014
2025-03-13,737.100011
2025-03-14,816.100012
2025-03-15,966.300014
2025-03-16,767.500011
2025-03-17,418.100006
2025-03-18,725.000011
2025-03-19,879.100013
2025-03-20,590.800009
